subjects,A,B,C,D,E,V,W,X,Y,Z
subject951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject952,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
subject953,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject954,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject955,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject956,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject957,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
subject958,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject959,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject960,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject961,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
subject962,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject963,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
subject964,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
subject965,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject966,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
subject967,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
subject968,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject969,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
subject970,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject971,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
subject972,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject973,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject974,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
subject975,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
subject976,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject977,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
subject978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject979,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
subject980,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
subject981,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
subject982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject983,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
subject984,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject985,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
subject986,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject987,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject988,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject989,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
subject990,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
subject991,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject992,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
subject993,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject994,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
subject995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
subject996,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject997,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
